"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093021.html"""
"1","
"
"1","[1]"
"1"," ""Loading completed"""
"1","
"
"1","[1]"
"1"," ""Loading, be patient..."""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023091921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092021.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092100.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092103.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092106.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092109.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092112.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092115.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092118.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092121.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092200.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092203.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092206.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092209.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092212.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092215.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092218.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092221.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092300.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092303.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092306.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092309.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092312.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092315.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092318.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092321.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092506.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092509.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092512.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092515.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092518.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092521.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092600.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092603.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092606.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092609.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092612.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092615.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092618.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092621.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092700.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092703.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092706.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092709.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092712.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092715.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092718.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092721.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092800.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092803.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092806.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092809.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092812.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092815.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092818.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092821.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092900.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092903.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092906.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092909.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092912.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092915.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092918.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023092921.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093000.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093003.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093006.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093009.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093012.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093015.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093018.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023093021.html"""
"1","
"
"1","[1]"
"1"," ""Loading completed"""
"1","
"
"1","[1]"
"1"," ""Loading, be patient..."""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090400.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090403.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090406.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090409.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090412.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090415.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090418.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090421.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090500.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090503.html"""
"1","
"
"1","[1]"
"1"," ""working with file:  HM_Date_2023090506.html"""
